local-authority-code,Industry Total,Commercial Total,Domestic Total,Public Sector Total,Transport Total,label,label_desc,official-name,local-authority-type-name
GOS,22.25022154103434,21.482434220685274,94.35544592795749,9.420251407551481,56.42005514027893,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Gosport Borough Council,Non-metropolitan district
GRA,86.61171190864549,37.719563044354295,137.24327376787207,13.112554708536216,168.13079684490984,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Gravesham Borough Council,Non-metropolitan district
GRE,55.7824134733334,101.63433429740932,300.9599294537193,50.38943762623245,282.949373243473,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Royal Borough of Greenwich,London borough
GRT,36.71436246757202,74.98118841460983,220.58851415079928,33.40597620627516,362.6863089910986,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Guildford Borough Council,Non-metropolitan district
GRY,32.2021420236356,34.07498670495101,131.2018176101305,13.29703253862966,139.1017343800648,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Great Yarmouth Borough Council,Non-metropolitan district
GWN,123.41434125761069,45.053633743575446,213.3274214595085,22.023131504805857,257.4500137412634,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Gwynedd Council,Welsh unitary authority
HAA,39.567351477886994,29.13607914471824,164.32800898093046,9.718349372367072,130.7066239814634,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Havant Borough Council,Non-metropolitan district
HAE,140.20805357239644,44.80219616237976,159.87620370829293,17.155412293352803,292.25154613966635,Rural - Industrial,"Above average transport, industry, domestic. Low density.",Hambleton District Council,Non-metropolitan district
HAG,129.74288978885102,103.14552820049188,283.35956916718584,35.85903646527986,258.9343622094838,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Harrogate Borough Council,Non-metropolitan district
HAL,140.18287351311565,70.36038940445982,167.9723276605986,21.680725604854274,207.70907350555777,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Halton Borough Council,Unitary authority
HAO,62.774284491665135,39.54974203123045,147.42935252656326,9.756448689094274,165.94508339086877,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Harborough District Council,Non-metropolitan district
HAR,56.219906786458445,53.92583571739167,107.4950935909667,14.994136225274941,83.36955637755109,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",Harlow District Council,Non-metropolitan district
HAS,19.634813814354644,24.43465308493398,116.84044155686779,10.291764025672226,68.97553934602216,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Hastings Borough Council,Non-metropolitan district
HAT,45.837957815254214,51.433265598841295,153.60054833026325,13.129615958494176,128.61703975290322,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Hart District Council,Non-metropolitan district
HAV,52.44657712170395,72.27728520608204,348.5626144315175,26.196856677791065,270.9774363691404,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,London Borough of Havering,London borough
HCK,37.290310228614025,116.96878953712867,262.3696437858858,40.01441358585461,150.90849503385982,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,London Borough of Hackney,London borough
HEF,285.030337948704,82.93894231682717,289.14335045629855,21.277701552076547,358.86637740525043,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Herefordshire Council,Unitary authority
HER,45.84052229216989,65.27345512684991,164.719342813419,16.191249231475314,128.15223435101382,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Hertsmere Borough Council,Non-metropolitan district
HIG,297.7660241516093,64.79680533475475,148.9546138856866,19.668961486748934,153.96123349843188,Rural - Industrial,"Above average transport, industry, domestic. Low density.",High Peak Borough Council,Non-metropolitan district
HIL,108.59742212567213,195.94479605885178,374.1019286815951,50.56285567003527,540.4717739880056,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",London Borough of Hillingdon,London borough
HIN,106.16759072424756,33.53014505705141,167.83901742802195,6.576947882913655,170.49866459801555,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Hinckley and Bosworth Borough Council,Non-metropolitan district
HLD,340.4512414533132,133.66836661050388,452.04956651230094,52.098862859669815,570.0281546995632,Rural - Industrial,"Above average transport, industry, domestic. Low density.",The Highland Council,Scottish unitary authority
HMF,32.47142573785249,163.49864324088549,230.4861775148904,58.93630001725159,154.34975001071794,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",London Borough of Hammersmith & Fulham,London borough
HNS,62.67691029547097,200.07661845426318,311.62008462803675,42.747829466233455,291.07647987810026,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",London Borough of Hounslow,London borough
HOR,110.25690022038343,41.97126639696619,222.77111575689247,10.763793968197753,290.0828999719083,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Horsham District Council,Non-metropolitan district
HPL,71.567250942555,41.706150618339265,131.09983483066145,23.063420925133215,139.0280630430547,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",Hartlepool Borough Council,Unitary authority
HRW,18.920007495307836,53.16104749457825,350.5832203425557,22.55487719927109,179.89955849291746,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,London Borough of Harrow,London borough
HRY,41.108895773898105,97.31311219729436,318.86055963168616,26.272920255715018,173.4193734133798,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,London Borough of Haringey,London borough
HUN,165.1486201794606,55.859148270292415,251.26986688272225,20.535000575468544,544.4801802186112,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Huntingdonshire District Council,Non-metropolitan district
HYN,70.97957362666986,26.27416946582378,121.88353609342929,9.533547005645048,91.97498492363299,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Hyndburn Borough Council,Non-metropolitan district
IOS,0.8221918434187168,1.6219976351443561,2.823315857897282,0.19426456421577046,3.0495989530958507,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Council of the Isles of Scilly,Unitary authority
IOW,70.32067194222574,74.81981380366209,198.95233940817724,27.684364381776124,118.63884326598397,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",Isle of Wight Council,Unitary authority
IPS,40.28339300900096,49.631262881827766,163.9788443656569,19.62078697659613,105.27036311104479,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Ipswich Borough Council,Non-metropolitan district
ISL,37.72896404056483,211.7914323621848,240.08962178726787,43.29412247996303,117.38006390099258,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",London Borough of Islington,London borough
IVC,30.557062386715582,25.86232327249971,119.48761584882034,16.65317032951579,97.03865990154372,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Inverclyde Council,Scottish unitary authority
KEC,32.148074859976376,252.03699391846519,244.21214030255348,73.67757748430158,149.5474239506546,Urban - High Commercial,Very high commercial/public sector.,Royal Borough of Kensington and Chelsea,London borough
KHL,258.11806895243024,96.86814687446348,332.9930923795673,53.70567916678975,341.3182588214949,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Hull City Council,Unitary authority
KIN,469.07875161441757,78.12471320516984,235.9462613910994,25.232517015759186,369.4810588026327,Rural - Industrial,"Above average transport, industry, domestic. Low density.",Borough Council of Kings Lynn and West Norfolk,Non-metropolitan district
KIR,351.33244242064694,133.99977650424887,651.2904862079566,65.94865112283536,439.3962568233804,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Kirklees Council,Metropolitan district
KTT,25.150121319285535,68.2765835806096,228.13770823105938,32.81175605460603,229.4426916748664,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Royal Borough of Kingston upon Thames,London borough
KWL,146.29288946178073,54.192568798901185,195.3990978259961,25.81746829969229,247.56023823036637,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Knowsley Metropolitan Borough Council,Metropolitan district
LAC,104.58921523614191,50.20803070968725,203.61006883479595,36.23435427284072,202.8036721785762,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Lancaster City Council,Non-metropolitan district
LBC,180.88373788514645,52.280698819973246,252.0569315643777,42.51384210393703,217.07662182413634,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Lisburn and Castlereagh City Council,NI district
LBH,43.194875086058495,149.4024723547811,361.5572531051978,87.09576664965566,235.09849181456678,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",London Borough of Lambeth,London borough
LCE,291.03108306857814,123.415358377527,415.44494303405247,85.35276811317593,302.578932115502,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Leicester City Council,Unitary authority
LDS,405.63730666869895,382.07528201525724,1100.9802150211153,181.78220743111262,1036.372488156196,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",Leeds City Council,Metropolitan district
LEE,42.766767544860734,22.321244397689114,145.72375841129187,11.368801561194418,167.07240170626218,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Lewes District Council,Non-metropolitan district
LEW,18.221979767950753,82.45642574175038,345.3798059842835,34.83247936613443,254.56518348687916,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,London Borough of Lewisham,London borough
LIC,45.65786889877815,53.487083512106416,123.93665576151331,35.20258238745538,61.04528909342916,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",City of Lincoln Council,Non-metropolitan district
LIF,74.75425391373082,39.23690847476809,168.12319237000497,12.790223963181038,291.7600755770987,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Lichfield District Council,Non-metropolitan district
LIV,188.75566439069974,230.15528490019824,604.4127788069876,166.45688767657296,594.4989690014283,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",Liverpool City Council,Metropolitan district
LND,57.356654449172794,492.6666471755474,11.596657168257943,24.91341015727401,53.58078479858193,,,City of London Corporation,City corporation
LUT,84.4273671461573,66.86770502230836,254.51064947568375,27.35644229034025,172.4347927557355,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Luton Borough Council,Unitary authority
MAI,100.23588174607232,61.16592173983371,234.7197613515741,24.221863412298287,204.69542719573062,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Maidstone Borough Council,Non-metropolitan district
MAL,59.09216170453624,18.599141557086146,95.67170523871616,3.541550035515936,90.54773948669747,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Maldon District Council,Non-metropolitan district
MAN,165.18690115545462,362.02794947024364,599.0738224776185,172.65281197608698,557.0419834586784,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",Manchester City Council,Metropolitan district
MAS,46.27780549784224,38.35299197489861,197.75988082028502,14.723957980776373,105.70892466688821,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Mansfield District Council,Non-metropolitan district
MAV,58.86472136881264,22.25077743573715,127.88134584683903,7.262248331727173,167.8462821552722,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Malvern Hills District Council,Non-metropolitan district
MDB,46.823719068402696,41.93226330329122,188.72909493191867,37.25433327958349,283.4424181672868,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Middlesbrough Borough Council,Unitary authority
MDE,110.25354589876255,30.408432064806167,110.16632734476764,7.33406195770342,164.13249501760046,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Mid Devon District Council,Non-metropolitan district
MDW,101.00080568674476,55.230291447010316,343.8811597284271,29.95161253087776,235.24671843372394,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Medway Council,Unitary authority
MEA,363.09846079363876,17.232980940610602,265.1441811191792,4.365153907911979,254.43882600233755,Rural - Industrial,"Above average transport, industry, domestic. Low density.",Mid and East Antrim Borough Council,NI district
MEL,75.88249397461531,21.67736364733714,79.3334306767037,5.8715083317776635,110.20727120846409,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Melton Borough Council,Non-metropolitan district
MEN,146.4142928072536,48.566231782326874,165.18568683119227,15.593456882920488,232.88870688681573,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Mendip District Council,Non-metropolitan district
MIK,142.5372023047921,179.90398909982463,349.2142650112479,47.29756938240846,384.5667333844529,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",Milton Keynes Council,Unitary authority
MLN,41.81037102948036,37.260748230613125,137.73187856763653,19.646950623255748,136.69780691394777,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Midlothian Council,Scottish unitary authority
MOL,57.753024077490046,40.86841661925188,157.06924931425735,11.302705674389232,146.45623205023514,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Mole Valley District Council,Non-metropolitan district
MON,113.69402798016105,35.134871854906415,153.64963752709247,13.930634043798452,246.30432551180962,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Monmouthshire County Council,Welsh unitary authority
MRT,44.039019353000256,98.544578616902,274.87272438829234,26.627843517090803,147.8333509812956,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,London Borough of Merton,London borough
MRY,244.5331187864978,109.70227381468628,166.05745979062982,51.18160866801651,151.44256704092842,Urban - High Commercial,Very high commercial/public sector.,The Moray Council,Scottish unitary authority
MSS,70.03881286337356,46.25460345797244,224.70515157918666,18.1717623915017,286.4793076143046,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Mid Sussex District Council,Non-metropolitan district
MSU,167.7147591877576,31.527300586226996,147.03230979773335,12.761476437587977,278.9315748070571,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Mid Suffolk District Council,Non-metropolitan district
MTY,44.541198031761,23.34747493226863,92.7522372277439,13.790546822375502,82.63013240613586,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Merthyr Tydfil County Borough Council,Welsh unitary authority
MUL,529.0020471804673,29.607508813983806,239.9003092045466,6.495171383875487,371.41223296517484,Rural - Industrial,"Above average transport, industry, domestic. Low density.",Mid Ulster District Council,NI district
NAY,296.9919073002483,87.40027616633223,208.57643117279812,23.141332303827397,148.71472179169461,Rural - Industrial,"Above average transport, industry, domestic. Low density.",North Ayrshire Council,Scottish unitary authority
NBL,378.32902810482443,136.69416902787748,543.6632173960094,47.60983038812693,624.1063925186073,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Northumberland County Council,Unitary authority
NDE,107.82598109815908,42.16864478955893,137.57580370572435,12.06546278992641,179.49072405377814,Rural - Mainstream,Above average industry/transport/domestic. Low density.,North Devon District Council,Non-metropolitan district
NEA,198.86706847119623,61.922175140365844,189.1226922146408,17.056429347524443,400.4570976389663,Rural - Industrial,"Above average transport, industry, domestic. Low density.",Newark and Sherwood District Council,Non-metropolitan district
NEC,93.58341098182234,44.06973170511526,194.47812904437913,20.195221970188463,194.87091248618168,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Newcastle-under-Lyme Borough Council,Non-metropolitan district
NED,71.74172151041175,32.42193884551572,170.25337333024913,10.144598851856845,153.60323090769865,Rural - Mainstream,Above average industry/transport/domestic. Low density.,North East Derbyshire District Council,Non-metropolitan district
NEL,265.69424008356515,105.76558549427416,221.2757957549309,47.82138197729508,244.46874276988592,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",North East Lincolnshire Council,Unitary authority
NET,92.32746301931368,173.688680127918,392.01523799891413,129.93292203301385,417.3042279263384,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",Newcastle City Council,Metropolitan district
NEW,162.72597042798594,66.40756145421571,270.58523156982284,17.240015402577587,416.0601354752199,Rural - Mainstream,Above average industry/transport/domestic. Low density.,New Forest District Council,Non-metropolitan district
NGM,101.34406808113687,152.69459708506594,387.08306319177376,121.09860406863956,340.36769370850834,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",Nottingham City Council,Unitary authority
NHE,90.32675685807702,46.466662978309806,191.00972118613174,13.143186326920864,216.74015284459358,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,North Hertfordshire District Council,Non-metropolitan district
NKE,79.69483996151395,41.80795117950041,172.1779671761165,21.545127476337004,236.49312640731338,Rural - Mainstream,Above average industry/transport/domestic. Low density.,North Kesteven District Council,Non-metropolitan district
NLK,196.9437659279623,131.7805726094197,506.9621029783981,76.87311342786404,467.35158169991416,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,North Lanarkshire Council,Scottish unitary authority
NLN,313.837902653001,107.83822355940492,258.0419555318612,28.84713202094407,292.82488995604575,Rural - Industrial,"Above average transport, industry, domestic. Low density.",North Lincolnshire Council,Unitary authority
NMD,380.81113709846284,49.18432924726676,310.179302303055,7.702601074291819,440.23127686795,Rural - Industrial,"Above average transport, industry, domestic. Low density.","Newry, Mourne and Down District Council",NI district
NNO,98.24879319318222,41.4272462302471,175.26587346079822,9.97827065891837,216.00797258252146,Rural - Mainstream,Above average industry/transport/domestic. Low density.,North Norfolk District Council,Non-metropolitan district
NNT,405.81071626734825,138.16675414628176,478.8412041527349,43.952160336939926,771.1173756522251,Rural - Mainstream,Above average industry/transport/domestic. Low density.,North Northamptonshire Council,Unitary authority
NOW,59.01191556633656,68.29369696776459,171.20891911361875,34.39965139911511,115.11813897807642,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",Norwich City Council,Non-metropolitan district
NSM,175.15751742938698,74.87086633294484,293.71270124762196,23.470302081192873,295.167299518787,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,North Somerset  Council,Unitary authority
NTL,186.5355280668729,111.58169089970156,226.84274888284875,55.22027127640364,172.57087604418393,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",Neath Port Talbot County Borough Council,Welsh unitary authority
NTY,101.63389183843466,92.64249522984947,307.2054745079671,32.17572760227874,291.67950635091825,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,North Tyneside Council,Metropolitan district
NUN,50.29777231483458,35.59938418703472,187.06184643859893,18.186806500818637,138.23097007041733,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Nuneaton and Bedworth Borough Council,Non-metropolitan district
NWA,118.61132377447899,60.62663567038844,99.05575388074358,8.390568205501536,161.58166774404577,Rural - Industrial,"Above average transport, industry, domestic. Low density.",North Warwickshire Borough Council,Non-metropolitan district
NWL,339.40732992395533,62.168215934242596,165.78043580446678,9.390375855523345,309.3844853348375,Rural - Industrial,"Above average transport, industry, domestic. Low density.",North West Leicestershire District Council,Non-metropolitan district
NWM,163.72821200317088,170.67872710337755,293.72869974792206,68.58469873463714,323.71244246594,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",London Borough of Newham,London borough
NWP,204.8748095874412,91.27771169185239,211.1738144554419,49.30143694515084,226.64328616218768,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",Newport City Council,Welsh unitary authority
OAD,29.088667156988855,15.958009067598452,82.47005179396851,6.646469147562953,39.3687870425901,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Oadby and Wigston Borough Council,Non-metropolitan district
OLD,116.61266225182558,72.43818553403841,310.9665896026589,32.693724761611456,212.00026936356292,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Oldham Metropolitan Borough Council,Metropolitan district
ORK,48.24814185434785,8.948682878736957,41.99465369955685,2.609078375907516,31.0589421627254,Rural - Industrial,"Above average transport, industry, domestic. Low density.",Orkney Islands Council,Scottish unitary authority
OXO,82.19561096010601,121.21897057147537,180.85443509382938,94.46493858271414,124.85934914057114,Urban - High Commercial,Very high commercial/public sector.,Oxford City Council,Non-metropolitan district
PEM,179.8542448676526,119.36378149155908,222.4532082412058,19.465143879170043,225.47353628301306,Rural - Industrial,"Above average transport, industry, domestic. Low density.",Pembrokeshire County Council,Welsh unitary authority
PEN,88.93190827730672,24.965561250323848,145.3625112436839,9.760009356200888,115.55326296011265,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Pendle Borough Council,Non-metropolitan district
PKN,117.29195106906931,76.59197955388208,266.47396360739197,28.083927669438573,437.46346995054995,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Perth and Kinross Council,Scottish unitary authority
PLY,113.96377406566532,93.81493361655534,293.36726574961796,56.22989658061488,301.20480649025694,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Plymouth City Council,Unitary authority
POR,68.87684022428078,116.46131592899481,230.1168732401008,49.670529930425545,196.1475919103456,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",Portsmouth City Council,Unitary authority
POW,209.02711028559446,45.135212804413875,261.23711828038466,12.42569801913448,341.512783902474,Rural - Industrial,"Above average transport, industry, domestic. Low density.",Powys County Council,Welsh unitary authority
PRE,79.14669425049274,59.46250859722715,199.59921673805601,45.22150226412546,155.79314640011717,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",Preston City Council,Non-metropolitan district
PTE,102.79240857414302,119.08081968999501,256.14387022840873,39.02391857953539,429.7738214678797,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Peterborough City Council,Unitary authority
RCC,291.4962410477064,107.9228488463428,194.92515232891319,34.25029716481901,200.6868726917983,Rural - Industrial,"Above average transport, industry, domestic. Low density.",Redcar and Cleveland Borough Council,Unitary authority
RCH,124.08853832645248,63.205385521767006,299.78484823154696,28.496562476621012,208.9696898370807,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Rochdale Metropolitan Borough Council,Metropolitan district
RCT,135.03036884914619,72.83877212988938,355.00162955423593,46.2345168441373,363.35526098249386,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Rhondda Cynon Taf County Borough Council,Welsh unitary authority
RDB,22.01091648823336,60.91573354063619,364.4200071009307,26.999898155632874,281.5204608559547,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,London Borough of Redbridge,London borough
RDG,55.94880963001063,84.3463763216569,204.09360359742502,41.00084387777782,108.04188038755514,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",Reading Borough Council,Unitary authority
RED,76.32432172656023,32.93593485407788,112.06474856051817,10.363244711987502,94.6011632098529,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Redditch Borough Council,Non-metropolitan district
REI,62.53982878581497,57.342853292913546,236.08273645428747,23.25560672873468,174.12844343233388,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Reigate and Banstead Borough Council,Non-metropolitan district
RFW,89.72938767883701,101.84209090355948,263.47919283334625,37.12567491886311,239.98232727645924,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",Renfrewshire Council,Scottish unitary authority
RIB,116.52836919748486,34.13361734208153,107.08559757959502,9.115669459829636,120.92508124681505,Rural - Industrial,"Above average transport, industry, domestic. Low density.",Ribble Valley Borough Council,Non-metropolitan district
RIC,20.604219921597313,81.48590879257033,301.887588001024,22.269946383605884,189.19231005471156,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,London Borough of Richmond upon Thames,London borough
RIH,54.650282903044236,32.8936652381678,88.05927208084606,10.001156558619911,111.8386944809806,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Richmondshire District Council,Non-metropolitan district
ROC,27.23910963047571,18.963694019758552,126.46839171178942,6.354697402428347,105.70488411756845,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Rochford District Council,Non-metropolitan district
ROH,81.60038161228115,26.44712481930306,155.994610111488,7.895720855327212,169.7669386317796,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Rother District Council,Non-metropolitan district
ROS,79.35579448745979,20.037764798800122,119.61039366149186,6.429753884632732,115.5231374048887,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Rossendale Borough Council,Non-metropolitan district
ROT,217.26352677725788,128.54541237955894,404.33295766149155,57.86866117692625,365.38831474193825,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Rotherham Metropolitan Borough Council,Metropolitan district
RUG,119.41459170099478,83.56879844681758,157.39279044596086,19.12419445046152,229.93009755604163,Rural - Mainstream,Above average industry/transport/domestic. Low density.,Rugby Borough Council,Non-metropolitan district
RUH,36.90082509517262,52.04542814015352,119.32066075478829,13.28590382215723,107.35749083556534,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Rushmoor Borough Council,Non-metropolitan district
RUN,22.461279338136098,56.31347880266784,127.1720718802431,31.422620833653855,112.52852661777962,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",Runnymede Borough Council,Non-metropolitan district
RUS,52.78974047817898,76.54979062101474,188.61025134965297,42.40394032595565,269.37859917324863,Urban - Commercial,"Above average commercial/public sector, below average domestic/transport. High density.",Rushcliffe Borough Council,Non-metropolitan district
RUT,74.90716315173515,29.25308610702886,64.19981783516856,9.585406599466445,157.5149996576297,Rural - Industrial,"Above average transport, industry, domestic. Low density.",Rutland County Council,Unitary authority
RYE,112.64485059222851,28.925627056065412,99.93606633943213,24.823669621841315,188.521003969495,Rural - Industrial,"Above average transport, industry, domestic. Low density.",Ryedale District Council,Non-metropolitan district
SAL,31.153751826169017,57.44038167884929,230.52882963856345,13.754528038665965,202.61890122172557,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,St Albans City and District Council,Non-metropolitan district
SAW,240.75974502886555,134.1469622069713,413.2789538499582,49.067047112121365,361.52112192896584,Urban - Mainstream,Below average commercial/industry/transport/domestic. High density.,Sandwell Metropolitan Borough Council,Metropolitan district
