local-authority-code,la_deprivation_score,pop_2020,area,density,label,label_desc
BPL,45.4870572551382,138381.0,35.0,3953.7428571428572,Mainstream A,Above average deprivation
KWL,43.165482725934936,152452.0,87.0,1752.3218390804598,Mainstream A,Above average deprivation
LIV,42.53650428678703,500474.0,112.0,4468.517857142857,Mainstream A,Above average deprivation
KHL,40.63107646144011,259126.0,72.0,3598.972222222222,Mainstream A,Above average deprivation
MDB,40.38096358348702,141285.0,54.0,2616.3888888888887,Mainstream A,Above average deprivation
MAN,39.82080742975592,555741.0,116.0,4790.870689655172,Mainstream A,Above average deprivation
BUN,38.55430196806119,89344.0,111.0,804.9009009009009,Mainstream A,Above average deprivation
BIR,38.10821623448964,1140525.0,268.0,4255.690298507463,Mainstream A,Above average deprivation
BBD,36.19481978142371,150030.0,137.0,1095.109489051095,Mainstream A,Above average deprivation
BGW,35.688758751713,70020.0,109.0,642.3853211009174,Mainstream A,Above average deprivation
LCR,35.14974826911731,1564015.0,732.0,2136.632513661202,Mainstream A,Above average deprivation
SAW,35.1011244420764,329042.0,86.0,3826.0697674418607,Mainstream A,Above average deprivation
HPL,34.96067646776209,93836.0,94.0,998.2553191489362,Mainstream A,Above average deprivation
BRD,34.88322839474153,542128.0,366.0,1481.224043715847,Mainstream A,Above average deprivation
NGM,34.85831456293183,337098.0,75.0,4494.64,Mainstream A,Above average deprivation
STE,34.85016334275965,256622.0,93.0,2759.3763440860216,Mainstream A,Above average deprivation
RCH,34.75680797349064,223659.0,158.0,1415.5632911392406,Mainstream A,Above average deprivation
HYN,34.682468911565465,81133.0,73.0,1111.4109589041095,Mainstream A,Above average deprivation
HAS,34.57192434789176,92554.0,30.0,3085.133333333333,Mainstream A,Above average deprivation
SLF,34.33304038495719,262697.0,97.0,2708.216494845361,Mainstream A,Above average deprivation
OLD,33.837802492514015,237628.0,142.0,1673.4366197183099,Mainstream A,Above average deprivation
MTY,33.32222904214466,60424.0,111.0,544.3603603603603,Mainstream A,Above average deprivation
GRY,33.29233555810581,99198.0,174.0,570.1034482758621,Mainstream A,Above average deprivation
BDG,32.72231926765803,214107.0,36.0,5947.416666666667,Outlier A,Above average deprivation and density
HCK,32.56071419678428,280941.0,19.0,14786.368421052632,Outlier B,"Very high deprivation, above average deprivation."
WLV,32.534546645807765,264407.0,69.0,3831.985507246377,Mainstream A,Above average deprivation
HAL,32.336525368982315,129759.0,79.0,1642.5189873417721,Mainstream A,Above average deprivation
WLL,32.175975336102965,286716.0,104.0,2756.8846153846152,Mainstream A,Above average deprivation
SHN,31.78825867596977,181095.0,136.0,1331.5808823529412,Mainstream A,Above average deprivation
STY,31.715865058022455,151133.0,64.0,2361.453125,Mainstream A,Above average deprivation
TAM,31.66438354827744,227117.0,103.0,2205.019417475728,Mainstream A,Above average deprivation
GLG,31.648102194411365,635640.0,175.0,3632.2285714285713,Mainstream A,Above average deprivation
THA,31.44299463085357,141458.0,104.0,1360.173076923077,Mainstream A,Above average deprivation
NTL,31.386635765087817,144386.0,441.0,327.40589569161,Mainstream A,Above average deprivation
NEL,31.342407130725817,159364.0,193.0,825.720207253886,Mainstream A,Above average deprivation
PEN,31.17465717821782,92145.0,169.0,545.2366863905326,Mainstream A,Above average deprivation
BOL,31.130111208485502,288248.0,140.0,2058.9142857142856,Mainstream A,Above average deprivation
BAR,31.032886948351212,66726.0,78.0,855.4615384615385,Mainstream A,Above average deprivation
TVCA,30.91782305338903,677170.0,795.0,851.7861635220125,Mainstream A,Above average deprivation
LCE,30.85077790324767,354036.0,73.0,4849.808219178082,Outlier A,Above average deprivation and density
SND,30.691123656397966,277846.0,137.0,2028.0729927007299,Mainstream A,Above average deprivation
RCT,30.521077598991763,241873.0,424.0,570.4551886792453,Mainstream A,Above average deprivation
DNC,30.49772315880599,312785.0,568.0,550.6778169014085,Mainstream A,Above average deprivation
TEN,30.496125845211186,147353.0,336.0,438.55059523809524,Mainstream A,Above average deprivation
GMCA,30.294907125471585,2848286.0,1275.0,2233.9498039215687,Mainstream A,Above average deprivation
NWP,30.284064478868725,156447.0,190.0,823.4052631578948,Mainstream A,Above average deprivation
BNS,30.00411464519212,248071.0,329.0,754.0151975683891,Mainstream A,Above average deprivation
NET,29.949040297866723,306824.0,113.0,2715.2566371681414,Mainstream A,Above average deprivation
ELI,29.844699584412297,142030.0,1767.0,80.37917374080362,Mainstream A,Above average deprivation
WRL,29.79318516963931,324336.0,161.0,2014.5093167701864,Mainstream A,Above average deprivation
RCC,29.791865154939835,137228.0,245.0,560.1142857142858,Mainstream A,Above average deprivation
ROT,29.741272256990115,264984.0,287.0,923.2891986062717,Mainstream A,Above average deprivation
PRE,29.614644727005984,144147.0,142.0,1015.1197183098592,Mainstream A,Above average deprivation
IVC,29.587587294654814,77060.0,160.0,481.625,Mainstream A,Above average deprivation
NWM,29.404628489468603,355266.0,36.0,9868.5,Outlier B,"Very high deprivation, above average deprivation."
SCR,28.93824727541128,1415054.0,1552.0,911.7615979381443,Mainstream A,Above average deprivation
WDU,28.878325797253176,88340.0,159.0,555.5974842767296,Mainstream A,Above average deprivation
WYCA,28.756780369213903,2345235.0,2030.0,1155.2881773399015,Mainstream A,Above average deprivation
NECA,28.525622299561515,1164078.0,2569.0,453.124951342935,Mainstream A,Above average deprivation
MAS,28.50884456560519,109351.0,77.0,1420.142857142857,Mainstream A,Above average deprivation
CAY,28.506884855329837,181731.0,277.0,656.0685920577617,Mainstream A,Above average deprivation
GAT,28.340326975328487,201950.0,142.0,1422.1830985915492,Mainstream A,Above average deprivation
TOB,28.216444159866153,136218.0,63.0,2162.190476190476,Mainstream A,Above average deprivation
HRY,28.13070552807215,266357.0,30.0,8878.566666666668,Outlier B,"Very high deprivation, above average deprivation."
PTE,27.88069812468172,202626.0,343.0,590.7463556851312,Mainstream A,Above average deprivation
DND,27.71066427298519,148820.0,60.0,2480.3333333333335,Mainstream A,Above average deprivation
LDS,27.68480163502235,798786.0,552.0,1447.0760869565217,Mainstream A,Above average deprivation
SWL,27.5989311243187,151015.0,373.0,404.8659517426274,Mainstream A,Above average deprivation
NOW,27.56683175289709,142177.0,39.0,3645.5641025641025,Outlier A,Above average deprivation and density
TWH,27.521556559762267,331969.0,20.0,16598.45,Outlier B,"Very high deprivation, above average deprivation."
ISL,27.448605092651764,248115.0,15.0,16541.0,Outlier B,"Very high deprivation, above average deprivation."
TOF,27.446011138320134,94832.0,126.0,752.6349206349206,Mainstream A,Above average deprivation
WKF,27.36930997209398,351592.0,339.0,1037.1445427728613,Mainstream A,Above average deprivation
SHF,27.29229006776061,589214.0,368.0,1601.125,Mainstream A,Above average deprivation
POR,27.274293878690575,214692.0,40.0,5367.3,Outlier A,Above average deprivation and density
SFT,27.257467483086735,275899.0,157.0,1757.3184713375797,Mainstream A,Above average deprivation
NAY,26.907236237232045,134250.0,885.0,151.6949152542373,Mainstream A,Above average deprivation
STH,26.882578120544906,252872.0,50.0,5057.44,Outlier A,Above average deprivation and density
DER,26.783834163745343,256814.0,78.0,3292.4871794871797,Outlier A,Above average deprivation and density
LIC,26.78136226950926,100049.0,36.0,2779.1388888888887,Mainstream A,Above average deprivation
PLY,26.74908324303701,262839.0,80.0,3285.4875,Outlier A,Above average deprivation and density
LEW,26.743396368059315,305309.0,35.0,8723.114285714286,Outlier B,"Very high deprivation, above average deprivation."
DEN,26.654034262567247,96664.0,837.0,115.48864994026285,Mainstream A,Above average deprivation
DUR,26.55317817028678,533149.0,2226.0,239.50988319856245,Mainstream A,Above average deprivation
CLD,26.492248970230047,211439.0,364.0,580.8763736263736,Mainstream A,Above average deprivation
CRF,26.461858941027483,369202.0,141.0,2618.45390070922,Mainstream A,Above average deprivation
ASH,26.403706343126057,128337.0,110.0,1166.7,Mainstream A,Above average deprivation
BST,26.38432331125628,465866.0,110.0,4235.145454545454,Outlier A,Above average deprivation and density
SCE,26.360596540912322,108737.0,816.0,133.2561274509804,Mainstream A,Above average deprivation
NLK,26.274587041110216,341140.0,470.0,725.8297872340426,Mainstream A,Above average deprivation
LUT,26.092169648724244,213528.0,43.0,4965.767441860465,Outlier A,Above average deprivation and density
IPS,26.0718242825736,135979.0,40.0,3399.475,Outlier A,Above average deprivation and density
COV,26.032645643180317,379387.0,99.0,3832.191919191919,Outlier A,Above average deprivation and density
WGN,25.92256949388732,330712.0,188.0,1759.1063829787233,Mainstream A,Above average deprivation
ENF,25.85252469187582,333587.0,81.0,4118.358024691358,Outlier A,Above average deprivation and density
STT,25.836416178527255,197419.0,205.0,963.0195121951219,Mainstream A,Above average deprivation
SWK,25.7353338236678,320017.0,29.0,11035.068965517241,Outlier B,"Very high deprivation, above average deprivation."
DAL,25.716202110427613,107402.0,197.0,545.1878172588832,Mainstream A,Above average deprivation
SWA,25.699641825300358,246563.0,378.0,652.2830687830688,Mainstream A,Above average deprivation
BEN,25.64994414912166,327753.0,43.0,7622.162790697675,Outlier A,Above average deprivation and density
FEN,25.618472380952376,102080.0,546.0,186.95970695970695,Mainstream A,Above average deprivation
EAY,25.468610692867724,121600.0,1262.0,96.35499207606973,Mainstream A,Above average deprivation
LBH,25.384398857174407,321813.0,27.0,11919.0,Outlier B,"Very high deprivation, above average deprivation."
KIR,25.35840253577301,441290.0,409.0,1078.9486552567237,Mainstream A,Above average deprivation
WFT,25.230597303805656,276940.0,39.0,7101.025641025641,Outlier A,Above average deprivation and density
BGE,25.178229360809706,147539.0,251.0,587.8047808764941,Mainstream A,Above average deprivation
BOS,25.049174337777117,81305.0,160.0,508.15625,Mainstream A,Above average deprivation
COP,25.010328850299935,68041.0,732.0,92.95218579234972,Mainstream A,Above average deprivation
TFW,25.003029585107925,181322.0,290.0,625.248275862069,Mainstream A,Above average deprivation
CHS,24.96043261201145,104930.0,66.0,1589.8484848484848,Mainstream A,Above average deprivation
NTCA,24.94658868030059,839515.0,5215.0,160.98082454458293,Mainstream A,Above average deprivation
CMN,24.909375025086604,190073.0,2370.0,80.19957805907173,Mainstream A,Above average deprivation
DUD,24.40006177937537,322363.0,98.0,3289.418367346939,Outlier A,Above average deprivation and density
GRE,24.31790858575688,289034.0,47.0,6149.659574468085,Outlier A,Above average deprivation and density
MDW,24.06391908269791,279142.0,194.0,1438.8762886597938,Mainstream A,Above average deprivation
LAC,24.024432983196153,148119.0,567.0,261.23280423280426,Mainstream A,Above average deprivation
BUR,24.021824629561763,190708.0,99.0,1926.3434343434344,Mainstream A,Above average deprivation
SHE,24.007313736769433,113320.0,357.0,317.42296918767505,Mainstream A,Above average deprivation
ROS,23.96728179122017,71432.0,138.0,517.6231884057971,Mainstream A,Above average deprivation
KIN,23.883172476433945,151245.0,1440.0,105.03125,Mainstream A,Above average deprivation
CLK,23.74116642656027,51290.0,159.0,322.57861635220127,Mainstream A,Above average deprivation
NUN,23.63120252842944,130373.0,79.0,1650.2911392405063,Mainstream A,Above average deprivation
WRX,23.452547124825102,136055.0,504.0,269.9503968253968,Mainstream A,Above average deprivation
PEM,23.436514362224287,126751.0,1618.0,78.3380716934487,Mainstream A,Above average deprivation
BAI,23.382426273644633,187558.0,110.0,1705.0727272727272,Mainstream A,Above average deprivation
IOW,23.348529798054614,142296.0,380.0,374.46315789473687,Mainstream A,Above average deprivation
TOR,23.23329084330643,68719.0,984.0,69.83638211382114,Mainstream A,Above average deprivation
CON,23.063352023778997,573299.0,3545.0,161.72045133991537,Mainstream A,Above average deprivation
BOT,23.01602394083195,70837.0,364.0,194.60714285714286,Mainstream A,Above average deprivation
SLG,22.9328652458556,149577.0,33.0,4532.636363636364,Outlier A,Above average deprivation and density
ALL,22.837958654269098,97831.0,1242.0,78.76892109500805,Mainstream A,Above average deprivation
WYE,22.784010227957065,101139.0,195.0,518.6615384615385,Mainstream A,Above average deprivation
BAE,22.776074068398337,118280.0,638.0,185.39184952978056,Mainstream A,Above average deprivation
EAL,22.775640901564035,340341.0,56.0,6077.517857142857,Outlier A,Above average deprivation and density
CRY,22.67567225828142,388563.0,86.0,4518.174418604651,Outlier A,Above average deprivation and density
SOS,22.6453823453925,182773.0,42.0,4351.738095238095,Outlier A,Above average deprivation and density
RED,22.542838026764873,85568.0,54.0,1584.5925925925926,Mainstream A,Above average deprivation
DOV,22.396161405558228,118514.0,315.0,376.2349206349206,Mainstream A,Above average deprivation
NLN,22.31556902816149,172748.0,847.0,203.95277449822905,Mainstream B,Below average deprivation
HMF,22.306929335702677,183544.0,16.0,11471.5,Outlier B,"Very high deprivation, above average deprivation."
CWY,22.301965672120335,118184.0,1126.0,104.95914742451154,Mainstream B,Below average deprivation
AGY,22.20598960732711,70440.0,712.0,98.93258426966293,Mainstream B,Below average deprivation
NTY,22.17242512012235,208871.0,82.0,2547.2073170731705,Outlier A,Above average deprivation and density
EAS,22.144637650007223,103324.0,44.0,2348.2727272727275,Outlier A,Above average deprivation and density
RFW,22.086375851520135,179390.0,261.0,687.3180076628353,Mainstream B,Below average deprivation
NBL,22.037287147137093,323820.0,5020.0,64.50597609561753,Mainstream B,Below average deprivation
LAN,21.94435771390498,1227076.0,2894.0,424.00691085003456,Mainstream B,Below average deprivation
GLO,21.93664842636764,129709.0,41.0,3163.6341463414633,Outlier A,Above average deprivation and density
GLA,21.839303723090932,9002488.0,1572.0,5726.773536895675,Outlier A,Above average deprivation and density
CAR,21.83732466552569,108524.0,1038.0,104.55105973025049,Mainstream B,Below average deprivation
HAA,21.804497377594675,126339.0,56.0,2256.0535714285716,Outlier A,Above average deprivation and density
GRA,21.763743236798533,106890.0,99.0,1079.6969696969697,Mainstream B,Below average deprivation
HNS,21.560903319424135,271767.0,56.0,4852.982142857143,Outlier A,Above average deprivation and density
SEG,21.39409499261231,123446.0,564.0,218.8758865248227,Mainstream B,Below average deprivation
HAR,21.32990094984323,87280.0,31.0,2815.483870967742,Outlier A,Above average deprivation and density
KEC,21.229887618571833,156864.0,12.0,13072.0,Outlier B,"Very high deprivation, above average deprivation."
CMA,21.137978394518534,499781.0,6768.0,73.84471040189125,Mainstream B,Below average deprivation
THR,21.129832036067253,175531.0,164.0,1070.310975609756,Mainstream B,Below average deprivation
SKP,21.091802701219745,294197.0,126.0,2334.8968253968255,Outlier A,Above average deprivation and density
NFK,21.05221602667658,914039.0,5384.0,169.76950222882616,Mainstream B,Below average deprivation
TAW,21.006838466152082,76864.0,31.0,2479.483870967742,Outlier A,Above average deprivation and density
NNO,20.96941933668457,105167.0,966.0,108.86853002070393,Mainstream B,Below average deprivation
SLK,20.958878876540894,320820.0,1772.0,181.04966139954854,Mainstream B,Below average deprivation
CGN,20.94033708273942,72895.0,1785.0,40.8375350140056,Mainstream B,Below average deprivation
BNH,20.88944106433815,291738.0,83.0,3514.9156626506024,Outlier A,Above average deprivation and density
WYR,20.76716669491751,113067.0,282.0,400.9468085106383,Mainstream B,Below average deprivation
GOS,20.680427402814768,84679.0,25.0,3387.16,Outlier A,Above average deprivation and density
SAY,20.607720535260572,112140.0,1222.0,91.76759410801964,Mainstream B,Below average deprivation
GWN,20.5940102958432,125171.0,2535.0,49.377120315581855,Mainstream B,Below average deprivation
WOC,20.55670791922704,100265.0,33.0,3038.3333333333335,Outlier A,Above average deprivation and density
WLI,20.508733680370447,96186.0,1156.0,83.20588235294117,Mainstream B,Below average deprivation
CAN,20.459153966773197,101484.0,79.0,1284.607594936709,Mainstream B,Below average deprivation
NDE,20.403279736476396,98170.0,1086.0,90.39594843462247,Mainstream B,Below average deprivation
CMD,20.026171159393996,279516.0,22.0,12705.272727272728,Outlier B,"Very high deprivation, above average deprivation."
WSM,19.99017473413517,269848.0,21.0,12849.904761904761,Outlier B,"Very high deprivation, above average deprivation."
STV,19.857026501223746,88104.0,26.0,3388.6153846153848,Outlier A,Above average deprivation and density
BRE,19.83135150891632,141255.0,1305.0,108.24137931034483,Mainstream B,Below average deprivation
ROH,19.804242412572858,96716.0,509.0,190.01178781925344,Mainstream B,Below average deprivation
ESX,19.791156407868215,558852.0,1709.0,327.0052662375658,Mainstream B,Below average deprivation
FIF,19.78818836267257,374130.0,1325.0,282.3622641509434,Mainstream B,Below average deprivation
RDG,19.743397416244292,160337.0,40.0,4008.425,Outlier A,Above average deprivation and density
ESK,19.65232907749106,250373.0,1261.0,198.5511498810468,Mainstream B,Below average deprivation
NNT,19.619687044120514,350448.0,987.0,355.06382978723406,Mainstream B,Below average deprivation
POW,19.609055616431394,133030.0,5181.0,25.676510326191856,Mainstream B,Below average deprivation
FAL,19.506012312307316,160560.0,297.0,540.6060606060606,Mainstream B,Below average deprivation
NTT,19.48418261986866,833377.0,2085.0,399.7011990407674,Mainstream B,Below average deprivation
DAR,19.466827966538197,114051.0,73.0,1562.3424657534247,Mainstream B,Below average deprivation
LIN,19.44092148919352,766333.0,5937.0,129.0774802088597,Mainstream B,Below average deprivation
WLN,19.42218209299943,183820.0,428.0,429.4859813084112,Mainstream B,Below average deprivation
LEC,19.416645076625485,713085.0,2083.0,342.33557369179067,Mainstream B,Below average deprivation
FLN,19.272157952381853,156847.0,440.0,356.4704545454546,Mainstream B,Below average deprivation
NEA,19.26917575415982,123127.0,651.0,189.13517665130567,Mainstream B,Below average deprivation
SWT,19.150645011765466,155421.0,1188.0,130.82575757575756,Mainstream B,Below average deprivation
NEC,19.121275778153755,129610.0,211.0,614.2654028436019,Mainstream B,Below average deprivation
EST,19.115321408888214,120923.0,387.0,312.4625322997416,Mainstream B,Below average deprivation
