local-authority-code,la_deprivation_score,pop_2020,area,density,label,label_desc
WRT,19.102023684135347,209397.0,181.0,1156.889502762431,Mainstream B,Below average deprivation
DGY,18.971751943782497,148290.0,6426.0,23.0765639589169,Mainstream B,Below average deprivation
CRW,18.966802204449824,112474.0,45.0,2499.4222222222224,Outlier A,Above average deprivation and density
ERE,18.918329432873065,115332.0,110.0,1048.4727272727273,Mainstream B,Below average deprivation
HEF,18.9162387332016,193615.0,2180.0,88.81422018348624,Mainstream B,Below average deprivation
MLN,18.87225996706845,93150.0,354.0,263.135593220339,Mainstream B,Below average deprivation
BDF,18.85785826235487,174687.0,476.0,366.98949579831935,Mainstream B,Below average deprivation
VGL,18.67926521213294,135295.0,331.0,408.7462235649547,Mainstream B,Below average deprivation
ASF,18.67323294266027,131018.0,581.0,225.50430292598966,Mainstream B,Below average deprivation
ARU,18.664629393249488,161123.0,221.0,729.0633484162896,Mainstream B,Below average deprivation
WLA,18.646326509544554,114496.0,347.0,329.9596541786743,Mainstream B,Below average deprivation
SWD,18.612303996975594,222881.0,230.0,969.0478260869565,Mainstream B,Below average deprivation
HIL,18.39799122429693,309014.0,116.0,2663.9137931034484,Outlier A,Above average deprivation and density
SOM,18.36161709366019,563851.0,3450.0,163.4350724637681,Mainstream B,Below average deprivation
BPC,18.245148809478632,396989.0,162.0,2450.5493827160494,Outlier A,Above average deprivation and density
WDE,18.216201914115707,56139.0,1160.0,48.39568965517241,Mainstream B,Below average deprivation
SFK,18.19023282634615,761246.0,3800.0,200.3278947368421,Mainstream B,Below average deprivation
DEV,18.18897021472166,810716.0,6564.0,123.50944546008532,Mainstream B,Below average deprivation
BRX,18.18090442952745,97592.0,51.0,1913.5686274509803,Mainstream B,Below average deprivation
CHW,18.115142197970684,343823.0,920.0,373.72065217391304,Mainstream B,Below average deprivation
FOE,18.092547372423404,87107.0,526.0,165.60266159695817,Mainstream B,Below average deprivation
NWA,18.087558761338563,65452.0,284.0,230.46478873239437,Mainstream B,Below average deprivation
WOR,18.05782964366818,598070.0,1741.0,343.5209649626651,Mainstream B,Below average deprivation
AMB,17.987207433650415,128829.0,265.0,486.14716981132074,Mainstream B,Below average deprivation
MIK,17.96609166212049,270203.0,309.0,874.4433656957929,Mainstream B,Below average deprivation
HLD,17.857337663699248,235430.0,25653.0,9.177484114918332,Mainstream B,Below average deprivation
SHO,17.810919731843104,95857.0,750.0,127.80933333333333,Mainstream B,Below average deprivation
ADU,17.643439246668013,64187.0,42.0,1528.2619047619048,Mainstream B,Below average deprivation
NED,17.61954905284737,102216.0,276.0,370.3478260869565,Mainstream B,Below average deprivation
WNT,17.60152903098383,406733.0,1377.0,295.3761801016703,Mainstream B,Below average deprivation
SOL,17.46025083420373,217487.0,178.0,1221.8370786516855,Mainstream B,Below average deprivation
SSO,17.368434720365926,168696.0,959.0,175.9082377476538,Mainstream B,Below average deprivation
AGB,17.350429508931235,85430.0,6907.0,12.368611553496454,Mainstream B,Below average deprivation
RDB,17.327725432635923,305658.0,56.0,5458.178571428572,Outlier A,Above average deprivation and density
WOT,17.310814425250975,110727.0,33.0,3355.3636363636365,Outlier A,Above average deprivation and density
ESS,17.309280024821412,1497759.0,3458.0,433.1286871023713,Mainstream B,Below average deprivation
ELS,17.299781655824468,26500.0,3056.0,8.671465968586388,Mainstream B,Below average deprivation
MON,17.26099552359505,95164.0,849.0,112.08951707891637,Mainstream B,Below average deprivation
SHR,17.10501329471182,325415.0,3197.0,101.78761338755083,Mainstream B,Below average deprivation
HAV,17.063034509462465,260651.0,112.0,2327.2410714285716,Mainstream B,Below average deprivation
CHO,17.007317334370985,118870.0,203.0,585.5665024630542,Mainstream B,Below average deprivation
MDE,16.886664637776242,83290.0,913.0,91.22672508214677,Mainstream B,Below average deprivation
CAT,16.837653010387317,166762.0,309.0,539.6828478964401,Mainstream B,Below average deprivation
CAS,16.821148114543682,90524.0,45.0,2011.6444444444444,Mainstream B,Below average deprivation
MAI,16.69350193218721,173132.0,393.0,440.5394402035623,Mainstream B,Below average deprivation
COL,16.686054168849456,197200.0,328.0,601.219512195122,Mainstream B,Below average deprivation
WND,16.635101126253875,329735.0,34.0,9698.088235294117,Outlier B,"Very high deprivation, above average deprivation."
MEN,16.576491811362875,116288.0,739.0,157.35859269282815,Mainstream B,Below average deprivation
ANS,16.49586132706947,115820.0,2181.0,53.104080696928015,Mainstream B,Below average deprivation
BEX,16.458360961306877,249301.0,61.0,4086.901639344262,Outlier A,Above average deprivation and density
OXO,16.43546613143378,151584.0,46.0,3295.304347826087,Outlier A,Above average deprivation and density
STS,16.41937945721841,883172.0,2620.0,337.0885496183206,Mainstream B,Below average deprivation
DBY,16.381738072556182,807183.0,2547.0,316.91519434628975,Mainstream B,Below average deprivation
EDN,16.23796685632734,53754.0,2142.0,25.095238095238095,Mainstream B,Below average deprivation
EXE,16.23229110003424,133333.0,47.0,2836.872340425532,Outlier A,Above average deprivation and density
WSK,16.214400346281668,177302.0,1035.0,171.30628019323672,Mainstream B,Below average deprivation
BNE,16.202091984974825,399007.0,87.0,4586.287356321839,Outlier A,Above average deprivation and density
TRF,16.14333361982523,237579.0,106.0,2241.311320754717,Mainstream B,Below average deprivation
NSM,16.08471468296039,215574.0,374.0,576.4010695187166,Mainstream B,Below average deprivation
SCB,16.001783137460148,115240.0,4732.0,24.353338968723584,Mainstream B,Below average deprivation
RUH,16.000946151650652,94387.0,39.0,2420.1794871794873,Mainstream B,Below average deprivation
GLS,15.994691077480708,640650.0,2653.0,241.48134187712023,Mainstream B,Below average deprivation
TEI,15.981603258722595,135039.0,674.0,200.3545994065282,Mainstream B,Below average deprivation
MAV,15.968210627970215,79445.0,577.0,137.68630849220105,Mainstream B,Below average deprivation
ELN,15.870007448689842,107900.0,679.0,158.9101620029455,Mainstream B,Below average deprivation
FYL,15.85774029462738,81211.0,166.0,489.22289156626505,Mainstream B,Below average deprivation
WYC,15.846520663200263,131084.0,664.0,197.4156626506024,Mainstream B,Below average deprivation
DST,15.779218880446383,379791.0,2491.0,152.46527498996386,Mainstream B,Below average deprivation
LEE,15.767609298136886,103525.0,292.0,354.53767123287673,Mainstream B,Below average deprivation
RYE,15.731866052726616,55629.0,1507.0,36.91373589913736,Mainstream B,Below average deprivation
STG,15.683261274448258,94080.0,2186.0,43.03751143641354,Mainstream B,Below average deprivation
HIG,15.622224364923492,92633.0,539.0,171.860853432282,Mainstream B,Below average deprivation
ERY,15.562652490085679,343201.0,2404.0,142.7624792013311,Mainstream B,Below average deprivation
WAT,15.490773579630762,96623.0,21.0,4601.0952380952385,Outlier A,Above average deprivation and density
SRI,15.383548245297327,111086.0,113.0,983.0619469026549,Mainstream B,Below average deprivation
LND,15.328364160065837,10938.0,3.0,3646.0,Outlier A,Above average deprivation and density
ABE,15.13769666850714,229060.0,186.0,1231.505376344086,Mainstream B,Below average deprivation
HRW,15.122929423475082,252338.0,50.0,5046.76,Outlier A,Above average deprivation and density
EPP,15.119727965129963,132175.0,339.0,389.8967551622419,Mainstream B,Below average deprivation
STF,15.053088027632441,98427.0,576.0,170.88020833333334,Mainstream B,Below average deprivation
SPE,14.995468100236371,99873.0,45.0,2219.4,Mainstream B,Below average deprivation
GED,14.918718260161489,118239.0,120.0,985.325,Mainstream B,Below average deprivation
EDH,14.740814454864985,527620.0,263.0,2006.1596958174905,Mainstream B,Below average deprivation
BRA,14.728824192026423,153091.0,612.0,250.1486928104575,Mainstream B,Below average deprivation
CAB,14.692452715588383,125063.0,41.0,3050.317073170732,Outlier A,Above average deprivation and density
CHE,14.555192822112083,386667.0,1166.0,331.6183533447684,Mainstream B,Below average deprivation
MRT,14.54133978542518,206453.0,38.0,5432.973684210527,Outlier A,Above average deprivation and density
NWL,14.463790224976112,104809.0,279.0,375.6594982078853,Mainstream B,Below average deprivation
KEN,14.426059486901496,1589057.0,3544.0,448.37951467268624,Mainstream B,Below average deprivation
MRY,14.391920085507445,95710.0,2238.0,42.76586237712243,Mainstream B,Below average deprivation
CHR,14.360498202693632,151846.0,589.0,257.8030560271647,Mainstream B,Below average deprivation
WEW,14.314115081719395,123893.0,130.0,953.0230769230769,Mainstream B,Below average deprivation
BRT,14.298875246639135,114627.0,80.0,1432.8375,Mainstream B,Below average deprivation
MAL,14.276034547022762,65401.0,358.0,182.68435754189943,Mainstream B,Below average deprivation
BRY,14.260273503321942,332752.0,150.0,2218.346666666667,Mainstream B,Below average deprivation
BAB,14.249898724412194,92735.0,594.0,156.1195286195286,Mainstream B,Below average deprivation
CHT,14.232300594982197,116043.0,47.0,2469.0,Mainstream B,Below average deprivation
SDE,14.22996728540662,109516.0,338.0,324.0118343195266,Mainstream B,Below average deprivation
WSX,14.18833713527553,867635.0,1991.0,435.7785032646911,Mainstream B,Below average deprivation
RUG,14.127847716528207,110650.0,351.0,315.24216524216524,Mainstream B,Below average deprivation
PKN,14.102364088985759,151910.0,5286.0,28.738176314793794,Mainstream B,Below average deprivation
ORK,14.085283856684885,22400.0,991.0,22.60343087790111,Mainstream B,Below average deprivation
STN,14.07958985989755,207707.0,44.0,4720.613636363636,Outlier A,Above average deprivation and density
CHI,14.051337507946066,121508.0,786.0,154.59033078880407,Mainstream B,Below average deprivation
HER,13.968569553655678,105471.0,101.0,1044.2673267326732,Mainstream B,Below average deprivation
ZET,13.89227279320911,22870.0,1467.0,15.589638718473074,Mainstream B,Below average deprivation
CAM,13.87909014791817,657204.0,3046.0,215.7596848325673,Mainstream B,Below average deprivation
SHA,13.78448118477312,87946.0,887.0,99.14994363021421,Mainstream B,Below average deprivation
STA,13.75422228292541,137858.0,598.0,230.53177257525084,Mainstream B,Below average deprivation
TON,13.53495895666387,132571.0,240.0,552.3791666666667,Mainstream B,Below average deprivation
WIL,13.427684331152093,504070.0,3255.0,154.86021505376345,Mainstream B,Below average deprivation
HIN,13.414295113845288,113666.0,297.0,382.71380471380473,Mainstream B,Below average deprivation
SKE,13.39512931809245,143225.0,943.0,151.88229056203605,Mainstream B,Below average deprivation
SST,13.352700727524985,112369.0,407.0,276.09090909090907,Mainstream B,Below average deprivation
CHA,13.270781077314622,188416.0,279.0,675.326164874552,Mainstream B,Below average deprivation
OAD,13.214853792861526,57313.0,24.0,2388.0416666666665,Mainstream B,Below average deprivation
MSU,13.20040702632465,104857.0,871.0,120.38691159586682,Mainstream B,Below average deprivation
OXF,13.159116662917764,696880.0,2605.0,267.51631477927066,Mainstream B,Below average deprivation
SNO,13.13699841709256,143066.0,908.0,157.56167400881057,Mainstream B,Below average deprivation
DAC,13.080439459043832,155457.0,212.0,733.2877358490566,Mainstream B,Below average deprivation
NEW,13.026396071876768,179649.0,752.0,238.89494680851064,Mainstream B,Below average deprivation
BAN,12.875384240749336,177760.0,634.0,280.37854889589903,Mainstream B,Below average deprivation
WAR,12.860229108844827,583786.0,1975.0,295.5878481012658,Mainstream B,Below average deprivation
EDE,12.854684203330512,148080.0,814.0,181.9164619164619,Mainstream B,Below average deprivation
HRT,12.85318661167236,1195672.0,1643.0,727.7370663420572,Mainstream B,Below average deprivation
SEL,12.8220422644008,91697.0,599.0,153.08347245409016,Mainstream B,Below average deprivation
HAM,12.75520572244617,1389206.0,3678.0,377.7069059271343,Mainstream B,Below average deprivation
CRA,12.749367855517836,57338.0,1177.0,48.71537807986406,Mainstream B,Below average deprivation
LIF,12.620515330864102,105637.0,331.0,319.1450151057402,Mainstream B,Below average deprivation
HUN,12.575762456240904,178985.0,906.0,197.55518763796908,Mainstream B,Below average deprivation
MEL,12.526185045597456,51394.0,481.0,106.84823284823285,Mainstream B,Below average deprivation
SLA,12.490680848431795,104905.0,1535.0,68.34201954397395,Mainstream B,Below average deprivation
SEV,12.399868215320911,121387.0,369.0,328.9620596205962,Mainstream B,Below average deprivation
WEA,12.362661037312279,162733.0,833.0,195.3577430972389,Mainstream B,Below average deprivation
CHL,12.35628684664888,179549.0,339.0,529.6430678466077,Mainstream B,Below average deprivation
NYK,12.28742067398787,620610.0,8037.0,77.21911160880926,Mainstream B,Below average deprivation
CBF,12.23531766372883,294096.0,716.0,410.7486033519553,Mainstream B,Below average deprivation
TES,12.216568825301202,127163.0,628.0,202.4888535031847,Mainstream B,Below average deprivation
TEW,12.187032204085503,96624.0,414.0,233.3913043478261,Mainstream B,Below average deprivation
RIH,12.108709622185001,53732.0,1319.0,40.736921910538285,Mainstream B,Below average deprivation
ABD,12.040376207361147,260780.0,6313.0,41.308411214953274,Mainstream B,Below average deprivation
IOS,12.005,2226.0,16.0,139.125,Mainstream B,Below average deprivation
HAE,11.99777748542481,91932.0,1311.0,70.12356979405034,Mainstream B,Below average deprivation
WAW,11.990352020479568,144909.0,283.0,512.0459363957597,Mainstream B,Below average deprivation
RUN,11.951561996779388,90327.0,78.0,1158.0384615384614,Mainstream B,Below average deprivation
TAN,11.926536429552135,88542.0,248.0,357.0241935483871,Mainstream B,Below average deprivation
DEB,11.918637372969235,72422.0,792.0,91.4419191919192,Mainstream B,Below average deprivation
YOR,11.81076590319916,211012.0,272.0,775.7794117647059,Mainstream B,Below average deprivation
BRO,11.772944511136771,131931.0,552.0,239.0054347826087,Mainstream B,Below average deprivation
BAS,11.738251197731815,196357.0,346.0,567.5057803468208,Mainstream B,Below average deprivation
STR,11.726253854786389,132402.0,978.0,135.38036809815952,Mainstream B,Below average deprivation
BRM,11.682779287351945,100569.0,217.0,463.4516129032258,Mainstream B,Below average deprivation
SGC,11.674253573395344,287816.0,497.0,579.1066398390342,Mainstream B,Below average deprivation
NHE,11.617651096803176,133463.0,375.0,355.90133333333335,Mainstream B,Below average deprivation
ECA,11.557074398931432,90172.0,651.0,138.51305683563749,Mainstream B,Below average deprivation
NKE,11.54939548389856,118149.0,922.0,128.14425162689804,Mainstream B,Below average deprivation
EDU,11.536573703262087,108750.0,174.0,625.0,Mainstream B,Below average deprivation
KTT,11.478030449503398,179142.0,37.0,4841.675675675676,Outlier A,Above average deprivation and density
TUN,11.320222313938206,118939.0,331.0,359.3323262839879,Mainstream B,Below average deprivation
REI,11.256638986742676,149243.0,129.0,1156.922480620155,Mainstream B,Below average deprivation
COT,10.973922926264716,90264.0,1165.0,77.47982832618025,Mainstream B,Below average deprivation
HAG,10.860670505064318,161545.0,1308.0,123.50535168195718,Mainstream B,Below average deprivation
WOI,10.854296121754489,100008.0,64.0,1562.625,Mainstream B,Below average deprivation
STO,10.83640144543363,120903.0,461.0,262.26247288503254,Mainstream B,Below average deprivation
RIB,10.59807881684404,62026.0,583.0,106.39108061749572,Mainstream B,Below average deprivation
BLA,10.578320272639521,101950.0,130.0,784.2307692307693,Mainstream B,Below average deprivation
ROC,10.491386606080031,87627.0,167.0,524.7125748502993,Mainstream B,Below average deprivation
SRY,10.343215674748444,1199870.0,1663.0,721.5093205051112,Mainstream B,Below average deprivation
BRC,10.330146733143476,124165.0,109.0,1139.1284403669724,Mainstream B,Below average deprivation
EHA,10.278269696176864,123838.0,514.0,240.92996108949416,Mainstream B,Below average deprivation
EAT,10.211495111690025,135520.0,80.0,1694.0,Mainstream B,Below average deprivation
BUC,10.177566121847951,547060.0,1565.0,349.5591054313099,Mainstream B,Below average deprivation
ERW,10.107730202932395,96060.0,174.0,552.0689655172414,Mainstream B,Below average deprivation
BRW,10.053735903195232,77242.0,153.0,504.8496732026144,Mainstream B,Below average deprivation
WBK,10.021977734301045,158465.0,704.0,225.09232954545453,Mainstream B,Below average deprivation
HOR,9.939715322933978,145474.0,530.0,274.4792452830189,Mainstream B,Below average deprivation
THE,9.92761804699806,93966.0,89.0,1055.7977528089887,Mainstream B,Below average deprivation
WIN,9.654869893239578,125925.0,661.0,190.50680786686837,Mainstream B,Below average deprivation
MOL,9.516454157831392,87547.0,258.0,339.32945736434107,Mainstream B,Below average deprivation
GRT,9.44731761500154,150352.0,271.0,554.8044280442805,Mainstream B,Below average deprivation
RIC,9.421518096748294,198141.0,57.0,3476.157894736842,Mainstream B,Below average deprivation
UTT,9.216569081109506,92759.0,641.0,144.70982839313572,Mainstream B,Below average deprivation
FAR,9.041302986243148,116338.0,74.0,1572.1351351351352,Mainstream B,Below average deprivation
EPS,8.925314063527107,81003.0,34.0,2382.4411764705883,Mainstream B,Below average deprivation
RUT,8.853493225135875,40476.0,382.0,105.95811518324608,Mainstream B,Below average deprivation
WOX,8.736159973970338,111758.0,714.0,156.52380952380952,Mainstream B,Below average deprivation
SCA,8.49453021636096,160904.0,902.0,178.38580931263857,Mainstream B,Below average deprivation
SOX,8.45337051324468,143782.0,679.0,211.75552282768777,Mainstream B,Below average deprivation
WNM,8.423452477182972,151273.0,197.0,767.8832487309645,Mainstream B,Below average deprivation
VAL,8.364813730175651,137910.0,578.0,238.59861591695503,Mainstream B,Below average deprivation
SAL,8.333441785897126,149317.0,161.0,927.4347826086956,Mainstream B,Below average deprivation
EHE,8.20238569463365,151786.0,476.0,318.8781512605042,Mainstream B,Below average deprivation
SUR,8.153045697329375,89204.0,95.0,938.9894736842106,Mainstream B,Below average deprivation
HAO,8.136535844872986,95537.0,592.0,161.38006756756758,Mainstream B,Below average deprivation
ELM,7.925309792024567,137215.0,95.0,1444.3684210526317,Mainstream B,Below average deprivation
MSS,7.735725079789698,152142.0,334.0,455.5149700598802,Mainstream B,Below average deprivation
WAE,7.510415956874173,126556.0,345.0,366.8289855072464,Mainstream B,Below average deprivation
RUS,7.20371579238824,121416.0,409.0,296.86063569682153,Mainstream B,Below average deprivation
WOK,5.83357479882421,173945.0,179.0,971.7597765363129,Mainstream B,Below average deprivation
HAT,5.618004130911789,97608.0,215.0,453.9906976744186,Mainstream B,Below average deprivation
