local-authority-code,overlap
REI,CRY|STN|MOL|EPS|WAR|WSX|TAN|CRW
MOL,REI|HOR|EPS|KTT|SRY|WAE|GRT|WAR|WSX|ELM|CRW
ELM,RUN|WOI|MOL|RIC|KTT|SRY|SPE|GRT|WAR
EPS,STN|REI|MOL|KTT|WAR
RUG,STR|WNT|HIN|WAW|BLA|HAO|LEC|NUN|COV|WAR
NUN,HIN|LEC|NWA|COV|RUG|WAR
MSS,LEE|HOR|WEA|ESX|BNH|WAR|WSX|TAN|CRW
CRW,REI|HOR|MOL|MSS|WSX|TAN|WAR
MAV,WYE|SHR|TEW|HEF|WOC|WOR|FOE|WYC|GLS
WYE,SST|SHR|STS|BRM|WOR|MAV|WYC
WYC,STR|WYE|TEW|COT|BRM|RED|WOC|WOR|MAV|GLS|WAR
BRM,STR|WYE|DUD|SST|STS|BIR|RED|WOR|SOL|WYC|WAR
WOC,WYC|WOR|MAV
RED,STR|BRM|WOR|WYC|WAR
BRO,BRE|NFK|NOW|NNO|GRY|SNO
COP,ALL|BAR|CMA|SLA
CAR,DGY|CMA|SCB|NBL|ALL|EDN
SLA,CMA|COP|LAC|CRA|NYK|LEC|BAR|RIH|ALL|EDN
ALL,DGY|CMA|COP|CAR|SLA|EDN
EDN,DUR|CMA|NYK|NBL|CAR|SLA|RIH|ALL
BAR,COP|CMA|SLA
SDE,LIF|STS|EST|DEB|ERE|AMB|SFK|DBY|DER|LIN|NWL
BOS,NED|ASH|CHS|DBY|AMB|MAS|BAE|DEV|ROT|NTT|OXF
DEB,NED|SHF|EST|AMB|SFK|SDE|HIG|DBY|STF
NDE,TOR|SWT|MDE|DEV
EDE,EXE|MDE|TEI|SSO|DEV|SWT|DST|SOM
TEI,EXE|MDE|WDE|EDE|SHA|TOB|DEV
WDE,CON|MDE|TEI|TOR|SHA|DEV
MDE,WDE|TEI|EDE|NDE|TOR|DEV|SWT
EXE,DEV|TEI|EDE
LEE,WEA|MSS|ESX|BNH|WSX
ROH,KEN|WEA|LAN|TUN|ASF|ESX|SHE|HAS
WEA,LEE|KEN|ROH|SEV|MSS|TUN|ESX|WSX|TAN|EAS|WAR
EAS,ESX|WEA
HAS,ESX|ROH
ROC,MAL|CHL|ESS|SOS|BAI|CAS|GLS
TEN,SFK|COL|BAB|GLS
COL,MAL|BAB|TEN|SFK|BRA|GLS
MAL,CHL|ROC|ESS|COL|BRA|GLS
BRA,MAL|CHL|BAB|UTT|CAM|COL|SFK|SCA|WSK|GLS
BAI,BRW|CHL|ROC|ESS|THR|CAS|GLS
CAS,ROC|ESS|SOS|BAI|THR|MDW
FOE,TEW|HEF|WOR|STO|MAV|SGC|GLS|MON
STO,GLO|TEW|COT|FOE|SGC|GLS
HAA,POR|CHI|EHA|HAM|WIN|WSX
HER,KEN|HRT|BNE|HRW|WEW|ENF|THE|SAL|WAT
SHE,ROH|LAN|DOV|ASF|ESX|CAT
THA,LAN|CAT|DOV
CAT,SWL|LAN|DOV|ASF|THA|SHE
DOV,THA|LAN|CAT|SHE
SWL,KEN|LAN|ASF|MDW|MAI|CAT
WLA,FYL|LAN|KWL|SHN|SFT|CHO|WGN|SRI
LAC,CMA|LAN|RIB|CRA|NYK|LEC|SLA|WYR
SRI,FYL|LAN|BBD|RIB|PRE|CHO|LEC|WLA
FYL,LAN|PRE|WLA|WYR|BPL|SRI
WYR,FYL|LAC|LAN|RIB|PRE|LEC|BPL
RIB,BUN|LAC|PEN|BBD|CRA|LAN|NYK|PRE|LEC|HYN|WYR|SRI
HYN,BUN|BBD|RIB|ROS|LEC
NWL,CHA|RUS|LIF|STS|ERE|LEC|SDE|NTT|NWA|DBY|HIN|LIN|WAR
ELI,BOT|NEL|WLI|NFK|LIN|NKE
GRY,BRO|NFK|ESK|NNO|SNO
SNO,BRE|BRO|NFK|MSU|ESK|SFK|NOW|GRY
KIN,ECA|BRE|FEN|CAM|NFK|SHO|NNO|WSK|LIN
SCE,NYK|RCC|RYE|HAE|NTT|ERY
SEL,WKF|DNC|YOR|NYK|LDS|HAG|ERY
RIH,DUR|CMA|CRA|EDN|NYK|SLA|DAL|HAE|HAG
HAG,SEL|CRA|YOR|NYK|LDS|RIH|BRD|HAE
RYE,NYK|YOR|ERY|HAE|NTT|SCE
HAE,YOR|RCC|MDB|STT|RYE|NYK|NTT|RIH|DAL|HAG|SCE
RUS,MEL|CHA|ERE|BRT|LEC|NEA|GED|DBY|LIN|NTT|NWL|NGM
CHR,VAL|WNT|STR|BUC|SOX|OXO|WOX|OXF|WAR
SWT,MDE|EDE|NDE|SSO|DEV|SEG|SOM
SSO,EDE|WIL|DEV|SWT|MEN|DST|SEG|SOM
SEG,SSO|NSM|SWT|MEN|SOM
STF,STE|STS|DBY|EST|DEB|NEC|SFK|HIG|CHE|STA
SST,WYE|SHR|DUD|CAN|STS|BRM|WLL|WLV|WOR|TFW|STA
LIF,TAW|CAN|STS|BIR|WLL|EST|SFK|SDE|NWA|DBY|LIN|NWL|STA|WAR
NEC,STE|SHR|STS|SFK|CHE|STF|STA
STA,STE|SST|CAN|SHR|LIF|STS|EST|NEC|SFK|TFW|STF
EST,LIF|STS|DEB|SFK|SDE|DBY|STF|STA
TAW,LIF|STS|NWA|WAR
ESK,IPS|BAB|NFK|MSU|SFK|GRY|SNO
BAB,COL|TEN|MSU|ESK|SFK|WSK|GLS|BRA|IPS
WSK,ECA|BRE|BAB|CAM|NFK|MSU|SFK|KIN|SCA|BRA|GLS
TAN,BRY|CRY|REI|KEN|SEV|WEA|MSS|ESX|WAR|WSX|CRW
SPE,RUN|WNM|RIC|SRY|SLG|ELM|HNS|HIL
NWA,HIN|TAW|LIF|STS|BIR|LEC|NUN|SOL|COV|LIN|NWL|WAR
WAW,STR|SOL|COV|RUG|WAR
STR,WNT|WAW|COT|BRM|RED|CHR|WOR|OXF|SOL|WYC|WOX|RUG|GLS|WAR
ARU,HOR|ADU|WOT|CHI|WOR|WSX
ADU,HOR|WOT|ARU|WOR|BNH|WSX
CHI,HOR|HAA|ARU|EHA|WAE|HAM|WSX|WAR
HOR,MOL|ADU|MSS|ARU|CHI|WOR|BNH|WAE|WAR|WSX|CRW
WOT,WOR|ADU|ARU|WSX
KTT,STN|WND|MOL|MRT|EPS|RIC|SRY|GLA|ELM|WAR
CRY,BRY|STN|REI|LBH|MRT|GLA|TAN|WAR
BRY,KEN|CRY|BEX|SEV|LBH|GRE|GLA|TAN|LEW|SWK|WAR
HNS,RIC|HMF|SRY|EAL|SPE|GLA|HIL
EAL,HRW|HMF|GLA|BEN|HNS|HIL
HAV,BRW|BEX|BDG|ESS|THR|GLA|RDB|EPP
HIL,HRT|BUC|HRW|SRY|SLG|EAL|SPE|GLA|THE|HNS
HRW,HRT|BNE|HER|EAL|GLA|THE|BEN|HIL
BEN,KEC|BNE|WSM|HRW|HMF|CMD|EAL|GLA
BNE,HRT|HER|HRY|HRW|CMD|ENF|GLA|BEN
LBH,BRY|CRY|WND|MRT|WSM|LND|GLA|SWK
SWK,BRY|LBH|LND|GLA|TWH|LEW
LEW,BRY|GRE|GLA|TWH|SWK
GRE,BRY|BEX|BDG|GLA|TWH|LEW|NWM
BEX,BRY|KEN|BDG|SEV|THR|GRE|GLA|DAR|HAV
ENF,HRT|BNE|HER|WFT|HRY|WEW|ESS|GLA|BRX|EPP
WFT,ESS|HRY|HCK|ENF|GLA|RDB|EPP|NWM
RDB,BDG|ESS|WFT|GLA|HAV|EPP|NWM
STN,CRY|REI|MRT|EPS|KTT|GLA|WAR
RIC,WND|KTT|HMF|SRY|GLA|SPE|ELM|HNS
MRT,CRY|STN|WND|LBH|KTT|GLA
WND,KEC|MRT|RIC|LBH|KTT|HMF|WSM|GLA
HMF,WND|KEC|RIC|EAL|GLA|BEN|HNS
KEC,WND|WSM|HMF|GLA|BEN
WSM,WND|KEC|LBH|CMD|LND|GLA|BEN
CMD,ISL|BNE|HRY|WSM|LND|GLA|BEN
TWH,HCK|GRE|LND|GLA|LEW|SWK|NWM
ISL,HRY|HCK|CMD|LND|GLA
HCK,ISL|HRY|WFT|LND|GLA|TWH|NWM
HRY,ISL|BNE|WFT|HCK|CMD|ENF|GLA
NWM,BDG|HCK|WFT|GRE|GLA|TWH|RDB
BDG,BEX|GRE|GLA|RDB|HAV|NWM
LND,ISL|LBH|WSM|HCK|CMD|GLA|TWH|SWK
NNO,BRE|BRO|NFK|KIN|GRY
SHA,CON|WDE|TEI|PLY|TOB|DEV
TOR,CON|MDE|WDE|NDE|DEV
ANN,MUL|MEA|ABC|BFS|LBC
ABC,ANN|MUL|LBC|NMD
BFS,ANN|LBC|AND
CCG,MUL|DRS|MEA
DRS,FMO|MUL|CCG
FMO,MUL|DRS
LBC,ANN|ABC|AND|BFS|NMD
MEA,ANN|CCG|MUL
MUL,FMO|ANN|ABC|MEA|CCG|DRS
NMD,AND|ABC|LBC
AND,BFS|LBC|NMD
CAM,ECA|FEN|CPCA|UTT|HUN|NHE|BRA|SHO|KIN|SCA|PTE|WSK|CAB|BDF|NNT|CBF
CMA,DUR|DGY|COP|LAC|CRA|SCB|BAR|NBL|RIH|SLA|CAR|ALL|EDN
DBY,SHF|RUS|SKP|DEB|HIG|ASH|CHS|BOS|AMB|ROT|LIF|TAM|NWL|BNS|NED|EST|KIR|BRT|ERE|OLD|SDE|CHE|DER|STF
DEV,CON|EXE|MDE|TEI|PLY|MAS|ASH|CHS|BOS|AMB|TOB|BAE|SWT|ROT|DST|NED|WDE|EDE|TOR|NDE|SHA|SSO
ESS,BRW|MAL|CHL|HAR|ROC|UTT|THR|BAI|EHE|WFT|ENF|SOS|MDW|BRX|RDB|HAV|CAS|EPP
ESX,LEE|ROH|SEV|WEA|MSS|HAS|TUN|ASF|BNH|TAN|EAS|SHE
GLA,HRW|KTT|ENF|TWH|RDB|SWK|BEX|BNE|RIC|GRE|LND|HNS|LEW|CRY|STN|KEC|BDG|LBH|WFT|MRT|HMF|WSM|HRY|EAL|NWM|BRY|WND|ISL|HCK|CMD|BEN|HAV|HIL
GLS,CHT|GLO|BAB|COL|FOE|SCA|MAV|WOX|MAL|VAL|ROC|UTT|EHE|SGC|CHL|COT|WIL|WSK|WYC|EPP|BRW|STR|BAI|SWD|TEW|TEN|NHE|HEF|STO|BRA|MON
HAM,GOS|TES|BRC|HAA|BAN|POR|EAT|CHI|FAR|EHA|WAE|WOK|WIN|RUH|HAT|SUR
HRT,HER|HRW|ENF|WBK|SUR|TES|BNE|UTT|EHE|FAR|EHA|WAE|GRT|WIN|SAL|BPC|HAT|STV|BAN|EAT|WIL|NEW|BRX|DST|EPP|DAC|HAR|BUC|WEW|NHE|THE|WOK|RUH|STH|WAT|HIL
KEN,GRA|ROH|SWL|WEA|HER|THR|ASF|SCA|DAR|TON|BEX|UTT|EHE|TUN|MDW|SAL|CBF|SEV|STV|LUT|TAN|MAI|DAC|BRY|BUC|WEW|NHE|THE|WAT
LAN,ROH|SWL|BBD|RIB|ASF|PRE|CHO|BOL|SRI|LAC|TUN|SFT|MDW|WLA|WYR|BPL|CAT|KWL|MAI|FYL|DOV|SHN|THA|WGN|SHE
LCR,WRL|LIV|KWL|SHN|SFT|HAL
LEC,RCH|RUS|HAO|OAD|BBD|RIB|PRE|NUN|NWA|HIN|NNT|SRI|BUN|LAC|PEN|CRA|NEA|SLA|WYR|LCE|WNT|SKE|MEL|BUR|ROS|RUT|HYN|RUG|BLA|CLD|CHA|BRD|NWL
LIN,RUS|NWA|HIN|NNT|NEL|NEA|PTE|NKE|BOT|ELI|WLI|SKE|MEL|LIF|RUT|KIN|LIC|FEN|CHA|ERE|SHO|SDE|NWL
NFK,NOW|SNO|NEL|ESK|NEA|BAE|GRY|NKE|ELI|BRE|WLI|MSU|KIN|WSK|LIC|ECA|FEN|NLN|BRO|SHO|NNO
NTT,RUS|RCC|MAS|GED|ASH|BOS|SCE|AMB|NEA|BAE|NKE|ERY|WLI|SKE|MEL|RYE|HAE|CHA|BRT|ERE|NWL|NGM
NYK,RIB|YOR|RCC|DAL|HAG|DUR|LAC|PEN|DNC|CRA|MDB|STT|RIH|SLA|ERY|WKF|SEL|RYE|EDN|HAE|LDS|BRD|SCE
OXF,RDG|MAS|WBK|WOX|VAL|BOS|DNC|NEA|SOX|BAE|OXO|ROT|WLI|WNT|COT|CHR|WIL|STR|NLN|SWD|BUC|WOK
SCR,ROT|BNS|DNC|SHF
SFK,BAB|COL|DEB|HIG|STA|SNO|ESK|IPS|BRE|LIF|MSU|WSK|STE|EST|TEN|NEC|SDE|CHE|BRA|STF
SOM,EDE|BAS|WIL|SSO|NSM|SWT|MEN|DST|SEG
SRY,RUN|WNM|BRC|WOI|MOL|RIC|KTT|SLG|SUR|SPE|RUH|WAE|GRT|ELM|HNS|HAT|HIL
STS,SST|WYE|BIR|WLV|TFW|NWA|STA|DUD|BRM|TAW|CAN|LIF|NWL|STE|SHR|WLL|EST|NEC|SDE|CHE|STF
WAR,REI|MOL|WEA|EPS|HAO|KTT|BIR|NUN|NWA|WOX|COV|HIN|CRW|HOR|WAW|MSS|BRM|RED|EHA|WAE|GRT|SOL|CRY|STN|WNT|SEV|TAW|HAT|LIF|COT|CHR|CHI|TAN|ELM|WYC|RUG|BRY|STR|BLA|RUH|NWL
WOR,SST|WYE|ADU|BIR|WOT|WOC|FOE|MAV|HOR|DUD|BRM|RED|ARU|BNH|SOL|COT|WYC|STR|SHR|TEW|HEF
WSX,LEE|HOR|REI|MOL|ADU|WEA|HAA|MSS|WOT|ARU|CHI|EHA|BNH|WAE|TAN|CRW
CPCA,ECA|FEN|HUN|CAM|SCA|PTE|CAB
GMCA,RCH|SKP|BUR|TRF|TAM|OLD|WGN|BOL|SLF|MAN
NECA,STY|DUR|SND|GAT
NTCA,NTY|NET|NBL
TVCA,RCC|MDB|STT|HPL|DAL
WECA,BAS|BST|SGC
WMCA,DUD|BIR|WLL|WLV|SOL|SAW|COV
WYCA,WKF|CLD|KIR|LDS|BRD
